paramiko==2.12.0;           python_version <= '2.7'
paramiko==3.5.1;            python_version >= '3.6' and python_version <= '3.8'
paramiko==5.0.0;            python_version >= '3.9'

hdrhistogram==0.9.2;        python_version == '2.7'
hdrhistogram==0.10.3;       python_version >= '3.6' and python_version <= '3.9'
hdrhistogram==0.10.7;       python_version >= '3.10'

# ncclient 0.6.14 - 0.6.16 declare 2.x compatibility, their versioneer.py fails
# ncclient 0.7.0 fails with Ansible 2.10 (which we test on Python 3.6)
# https://github.com/mitogen-hq/mitogen/issues/970#issuecomment-5341571320
ncclient==0.6.13; python_version <= '2.7'
ncclient==0.6.19;           python_version == '3.6'
ncclient==0.7.1;            python_version >= '3.7'

PyYAML==3.11; python_version < '2.7'
PyYAML==5.4.1;              python_version >= '2.7' and python_version <= '3.7'
PyYAML==6.0.3;              python_version >= '3.8'
